
OHOS_REPORT_SUM: 25
OHOS_REPORT_STATUS: class=CredentialStorage_platform


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_roundtrip_randomness_unicode_empty_reuse
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_roundtrip_randomness_unicode_empty_reuse
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=182


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_tamper_scope_wrong_key_missing_key_no_recreate
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_tamper_scope_wrong_key_missing_key_no_recreate
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=203


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_version_like_plaintext_roundtrips
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_version_like_plaintext_roundtrips
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=119


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=4
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_complete_ciphertext_import_rejected_without_overwrite
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=4
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=25
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_complete_ciphertext_import_rejected_without_overwrite
OHOS_REPORT_STATUS_CODE: 0
