
OHOS_REPORT_SUM: 21
OHOS_REPORT_STATUS: class=CredentialStorage_platform


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_roundtrip_randomness_unicode_empty_reuse
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=1
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_roundtrip_randomness_unicode_empty_reuse
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=208


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_tamper_scope_wrong_key_missing_key_no_recreate
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=2
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=huks_tamper_scope_wrong_key_missing_key_no_recreate
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=209


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=3
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_real_crud_and_delete_retains_shared_key
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: consuming=100


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=4
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 1


OHOS_REPORT_STATUS: class=CredentialStorage_platform
OHOS_REPORT_STATUS: current=4
OHOS_REPORT_STATUS: id=JS
OHOS_REPORT_STATUS: numtests=21
OHOS_REPORT_STATUS: stream=
OHOS_REPORT_STATUS: test=file_sources_legacy_migration_retry_and_idempotence
OHOS_REPORT_STATUS_CODE: 0
